QSO3_SC_A,QSO3_SC_R,QSO3_SC_N,QSO3_SC_D,QSO3_SC_C,QSO3_SC_Q,QSO3_SC_E,QSO3_SC_G,QSO3_SC_H,QSO3_SC_I,QSO3_SC_L,QSO3_SC_K,QSO3_SC_M,QSO3_SC_F,QSO3_SC_P,QSO3_SC_S,QSO3_SC_T,QSO3_SC_W,QSO3_SC_Y,QSO3_SC_V,QSO3_G_A,QSO3_G_R,QSO3_G_N,QSO3_G_D,QSO3_G_C,QSO3_G_Q,QSO3_G_E,QSO3_G_G,QSO3_G_H,QSO3_G_I,QSO3_G_L,QSO3_G_K,QSO3_G_M,QSO3_G_F,QSO3_G_P,QSO3_G_S,QSO3_G_T,QSO3_G_W,QSO3_G_Y,QSO3_G_V,QSO3_SC1,QSO3_SC2,QSO3_SC3,QSO3_G1,QSO3_G2,QSO3_G3
1.0353,0.5176,0.0,0.0,0.0,0.0,0.0,1.5529,0.0,0.5176,1.5529,0.0,0.0,0.0,0.5176,1.0353,0.0,0.0,0.0,0.5176,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.1439,0.1694,0.1691,0.1439,0.1694,0.1691
0.0,0.5955,0.0,0.0,0.0,0.0,0.0,0.5955,0.0,0.5955,0.0,4.1687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5955,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.2892,0.2629,0.1501,0.2892,0.2629,0.1501
0.0,0.0,0.4903,0.0,0.0,0.0,0.9806,0.4903,0.0,0.4903,0.0,0.4903,0.4903,0.0,0.4903,0.9806,0.9806,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0,0.0001,0.0001,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.1579,0.2073,0.1445,0.1579,0.2073,0.1445
0.9851,0.0,0.0,0.9851,0.0,0.4926,0.0,0.0,0.0,0.0,0.4926,0.4926,0.0,0.0,0.0,0.0,0.9851,0.0,0.4926,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.2257,0.1642,0.1175,0.2257,0.1642,0.1175
0.6195,0.6195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6195,0.0,0.0,1.2389,0.6195,0.6195,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.1512,0.1445,0.0848,0.1512,0.1445,0.0848
0.0,0.0,0.0,0.5183,0.0,0.5183,1.0366,0.0,0.5183,0.0,0.5183,0.5183,0.0,1.0366,0.5183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.1191,0.1752,0.1874,0.1191,0.1752,0.1874
0.0,1.0356,0.0,1.0356,1.0356,0.0,0.0,1.0356,0.0,0.0,0.0,0.0,0.0,0.0,0.5178,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2428,0.1635,0.0759,0.2428,0.1635,0.0759
0.4928,0.4928,0.0,0.0,0.4928,0.9856,0.0,0.0,0.9856,0.4928,0.0,0.0,0.0,0.0,0.4928,0.9856,0.0,0.0,0.4928,0.4928,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.182,0.1839,0.1414,0.182,0.1839,0.1414
0.2504,0.7512,0.0,0.0,0.0,0.0,0.0,0.2504,0.2504,0.2504,0.2504,1.252,0.0,0.5008,0.2504,0.0,0.2504,0.5008,0.2504,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3186,0.1522,0.2789,0.3186,0.1522,0.2789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6714,0.0,0.0,0.0,0.0,0.0,0.0,0.6714,1.3428,0.0,1.3428,0.6714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.1831,0.0797,0.0657,0.1831,0.0797,0.0657
0.2055,1.6443,0.0,0.2055,1.2332,0.2055,0.0,1.0277,0.0,0.0,0.2055,1.2332,0.2055,0.0,0.0,0.6166,0.2055,0.0,0.4111,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3043,0.2668,0.2234,0.3043,0.2668,0.2234
0.0,0.5178,0.0,0.0,0.0,1.5533,0.0,0.5178,0.0,0.0,0.5178,0.5178,0.5178,1.0356,1.0356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.189,0.1418,0.1514,0.189,0.1418,0.1514
1.3842,0.6921,0.0,0.0,0.3461,0.6921,0.0,0.0,0.0,0.0,2.0763,1.3842,0.3461,0.0,0.3461,0.0,0.0,0.0,0.0,0.3461,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2306,0.1469,0.2765,0.2306,0.1469,0.2765
0.7456,0.7456,0.3728,0.5592,0.0,0.1864,0.3728,0.1864,0.1864,0.3728,0.5592,0.1864,0.0,0.0,0.7456,0.3728,0.1864,0.0,0.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.2643,0.2771,0.2722,0.2643,0.2771,0.2722
