,rbfsvm,lightgbm,xgboost,dt,et
seq_3458,0,0,0,0,0
seq_1822,0,0,0,0,0
seq_254,0,0,0,1,0
seq_1347,0,0,0,0,0
seq_613,0,0,0,0,0
seq_2445,0,0,0,0,0
seq_1791,0,0,0,0,0
seq_1767,0,0,0,0,0
seq_2296,0,0,0,0,0
seq_2205,0,0,0,0,0
seq_308,0,0,0,0,0
seq_1737,0,0,0,0,0
seq_931,0,0,1,1,0
seq_2630,0,0,0,0,0
seq_349,0,0,0,0,0
seq_1183,0,0,0,0,0
seq_231,0,0,0,0,0
seq_511,0,0,0,0,0
seq_210,0,0,0,0,0
seq_1715,0,0,0,0,0
seq_2505,0,0,0,0,0
seq_965,0,0,0,0,0
seq_3560,0,0,0,0,0
seq_3102,0,0,0,0,0
seq_1466,0,0,0,0,0
seq_3159,0,0,0,0,0
seq_3325,0,0,0,1,0
seq_2964,0,0,0,0,0
seq_1186,0,0,0,0,0
seq_2999,0,0,0,0,0
seq_2450,0,0,0,0,0
seq_2765,0,0,0,0,0
seq_2340,0,0,0,0,0
seq_1911,0,0,0,0,0
seq_1550,0,0,0,0,0
seq_949,0,0,0,0,0
seq_882,0,0,0,0,0
seq_7,0,0,0,0,0
seq_1752,0,0,0,0,0
seq_2023,0,0,0,0,0
seq_1161,0,0,0,0,0
seq_2968,0,0,0,0,0
seq_1206,1,0,1,0,0
seq_2585,1,0,0,1,1
seq_3478,0,0,0,0,0
seq_2371,0,0,0,0,0
seq_1784,0,0,0,0,0
seq_1393,0,0,0,0,0
seq_394,0,0,0,0,0
seq_1129,0,0,0,0,0
seq_2417,0,0,0,0,0
seq_739,0,0,0,0,0
seq_2767,0,0,0,0,0
seq_1956,0,0,0,0,0
seq_744,0,0,0,0,0
seq_3204,0,0,0,0,0
seq_1310,0,0,0,0,0
seq_2628,0,0,0,0,0
seq_352,0,0,0,0,0
seq_2536,0,0,0,0,0
seq_434,0,0,0,0,0
seq_1716,0,0,0,0,0
seq_3403,0,0,0,0,0
seq_1741,0,0,0,0,0
seq_2283,0,0,0,0,0
seq_1406,0,0,0,0,0
seq_2043,0,0,0,0,0
seq_799,0,0,0,0,0
seq_34,0,0,0,0,0
seq_1097,0,0,0,0,0
seq_1907,0,0,0,1,0
seq_1995,0,0,0,0,0
seq_2246,0,0,0,1,0
seq_1283,0,0,0,0,0
